Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
ABC transporter substrate-binding protein [Thermococcus paralvinellae],Thermococcus paralvinellae,127,127,92%,7e-30,28.66,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_042679744.1?report=genbank&log$=prottop&blast_rank=93&RID=0VF2G3E9016"",""WP_042679744.1"")"
TPA: hypothetical protein [Thermococcus paralvinellae],Thermococcus paralvinellae,119,119,92%,8e-27,28.57,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HIP89473.1?report=genbank&log$=prottop&blast_rank=94&RID=0VF2G3E9016"",""HIP89473.1"")"
ABC transporter substrate-binding protein [Thermococcus sp.],Thermococcus sp.,125,125,92%,2e-29,28.34,334,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBO8173664.1?report=genbank&log$=prottop&blast_rank=95&RID=0VF2G3E9016"",""MBO8173664.1"")"
hypothetical protein DRJ60_02510 [Thermoprotei archaeon],Thermoprotei archaeon,110,110,92%,1e-23,28.21,331,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLF07511.1?report=genbank&log$=prottop&blast_rank=96&RID=0VF2G3E9016"",""RLF07511.1"")"
transcriptional regulator [Thermoplasmata archaeon],Thermoplasmata archaeon,125,125,96%,2e-29,28.16,325,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCD6276416.1?report=genbank&log$=prottop&blast_rank=97&RID=0VF2G3E9016"",""MCD6276416.1"")"
winged helix-turn-helix transcriptional regulator [Archaeoglobus profundus],Archaeoglobus profundus,118,118,94%,9e-27,27.48,324,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_012939493.1?report=genbank&log$=prottop&blast_rank=98&RID=0VF2G3E9016"",""WP_012939493.1"")"
hypothetical protein DRN46_06605 [Thermococci archaeon],Thermococci archaeon,108,108,99%,5e-23,26.13,336,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RLF88790.1?report=genbank&log$=prottop&blast_rank=99&RID=0VF2G3E9016"",""RLF88790.1"")"
TPA: hypothetical protein [Thermoprotei archaeon],Thermoprotei archaeon,108,108,95%,4e-23,25.47,316,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEV51205.1?report=genbank&log$=prottop&blast_rank=100&RID=0VF2G3E9016"",""HEV51205.1"")"



		


